/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:05.738600: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:06.535749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_eqmarl_psi+.yml
Training session start at 2026-07-28T18:20:07.116519
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 262:  26%|██▌       | 261/1000 [1:57:36<5:41:26, 27.72s/episode, collisions=9, coverage=0.775, episode_reward=[2.0709107 2.0709107], occupancy_iou=0.545, path_length=63, pose_rmse=4.58, pose_uncertainty=0.301, redundant_coverage=0.00948, success=0]
Episode 262:  26%|██▌       | 262/1000 [1:57:36<5:38:15, 27.50s/episode, collisions=9, coverage=0.775, episode_reward=[2.0709107 2.0709107], occupancy_iou=0.545, path_length=63, pose_rmse=4.58, pose_uncertainty=0.301, redundant_coverage=0.00948, success=0]
Episode 262:  26%|██▌       | 262/1000 [1:57:36<5:38:15, 27.50s/episode, collisions=9, coverage=0.775, episode_reward=[2.0709107 2.0709107], occupancy_iou=0.545, path_length=63, pose_rmse=4.58, pose_uncertainty=0.301, redundant_coverage=0.00948, success=0]
Episode 262:  26%|██▌       | 262/1000 [1:58:03<5:38:15, 27.50s/episode, collisions=7, coverage=0.544, episode_reward=[0.32034144 0.32034144], occupancy_iou=0.519, path_length=75, pose_rmse=0.811, pose_uncertainty=0.253, redundant_coverage=0.402, success=0]
Episode 263:  26%|██▌       | 262/1000 [1:58:03<5:38:15, 27.50s/episode, collisions=7, coverage=0.544, episode_reward=[0.32034144 0.32034144], occupancy_iou=0.519, path_length=75, pose_rmse=0.811, pose_uncertainty=0.253, redundant_coverage=0.402, success=0]
Episode 263:  26%|██▋       | 263/1000 [1:58:03<5:37:29, 27.48s/episode, collisions=7, coverage=0.544, episode_reward=[0.32034144 0.32034144], occupancy_iou=0.519, path_length=75, pose_rmse=0.811, pose_uncertainty=0.253, redundant_coverage=0.402, success=0]
Episode 263:  26%|██▋       | 263/1000 [1:58:03<5:37:29, 27.48s/episode, collisions=7, coverage=0.544, episode_reward=[0.32034144 0.32034144], occupancy_iou=0.519, path_length=75, pose_rmse=0.811, pose_uncertainty=0.253, redundant_coverage=0.402, success=0]
Episode 263:  26%|██▋       | 263/1000 [1:58:30<5:37:29, 27.48s/episode, collisions=14, coverage=0.795, episode_reward=[1.7441229 1.7441229], occupancy_iou=0.391, path_length=87, pose_rmse=1.87, pose_uncertainty=0.24, redundant_coverage=0.225, success=0]   
Episode 264:  26%|██▋       | 263/1000 [1:58:30<5:37:29, 27.48s/episode, collisions=14, coverage=0.795, episode_reward=[1.7441229 1.7441229], occupancy_iou=0.391, path_length=87, pose_rmse=1.87, pose_uncertainty=0.24, redundant_coverage=0.225, success=0]
Episode 264:  26%|██▋       | 264/1000 [1:58:30<5:34:23, 27.26s/episode, collisions=14, coverage=0.795, episode_reward=[1.7441229 1.7441229], occupancy_iou=0.391, path_length=87, pose_rmse=1.87, pose_uncertainty=0.24, redundant_coverage=0.225, success=0]
Episode 264:  26%|██▋       | 264/1000 [1:58:30<5:34:23, 27.26s/episode, collisions=14, coverage=0.795, episode_reward=[1.7441229 1.7441229], occupancy_iou=0.391, path_length=87, pose_rmse=1.87, pose_uncertainty=0.24, redundant_coverage=0.225, success=0]
Episode 264:  26%|██▋       | 264/1000 [1:58:58<5:34:23, 27.26s/episode, collisions=8, coverage=0.817, episode_reward=[2.710216 2.710216], occupancy_iou=0.457, path_length=98, pose_rmse=1.02, pose_uncertainty=0.26, redundant_coverage=0.047, success=0]   
Episode 265:  26%|██▋       | 264/1000 [1:58:58<5:34:23, 27.26s/episode, collisions=8, coverage=0.817, episode_reward=[2.710216 2.710216], occupancy_iou=0.457, path_length=98, pose_rmse=1.02, pose_uncertainty=0.26, redundant_coverage=0.047, success=0]
Episode 265:  26%|██▋       | 265/1000 [1:58:58<5:34:18, 27.29s/episode, collisions=8, coverage=0.817, episode_reward=[2.710216 2.710216], occupancy_iou=0.457, path_length=98, pose_rmse=1.02, pose_uncertainty=0.26, redundant_coverage=0.047, success=0]
Episode 265:  26%|██▋       | 265/1000 [1:58:58<5:34:18, 27.29s/episode, collisions=8, coverage=0.817, episode_reward=[2.710216 2.710216], occupancy_iou=0.457, path_length=98, pose_rmse=1.02, pose_uncertainty=0.26, redundant_coverage=0.047, success=0]
Episode 265:  26%|██▋       | 265/1000 [1:59:26<5:34:18, 27.29s/episode, collisions=3, coverage=0.89, episode_reward=[2.5798616 2.5798616], occupancy_iou=0.477, path_length=95, pose_rmse=1.68, pose_uncertainty=0.269, redundant_coverage=0.444, success=0]
Episode 266:  26%|██▋       | 265/1000 [1:59:26<5:34:18, 27.29s/episode, collisions=3, coverage=0.89, episode_reward=[2.5798616 2.5798616], occupancy_iou=0.477, path_length=95, pose_rmse=1.68, pose_uncertainty=0.269, redundant_coverage=0.444, success=0]
Episode 266:  27%|██▋       | 266/1000 [1:59:26<5:39:10, 27.73s/episode, collisions=3, coverage=0.89, episode_reward=[2.5798616 2.5798616], occupancy_iou=0.477, path_length=95, pose_rmse=1.68, pose_uncertainty=0.269, redundant_coverage=0.444, success=0]
Episode 266:  27%|██▋       | 266/1000 [1:59:26<5:39:10, 27.73s/episode, collisions=3, coverage=0.89, episode_reward=[2.5798616 2.5798616], occupancy_iou=0.477, path_length=95, pose_rmse=1.68, pose_uncertainty=0.269, redundant_coverage=0.444, success=0]
Episode 266:  27%|██▋       | 266/1000 [1:59:55<5:39:10, 27.73s/episode, collisions=9, coverage=0.767, episode_reward=[2.2109728 2.2109728], occupancy_iou=0.465, path_length=83, pose_rmse=1.22, pose_uncertainty=0.283, redundant_coverage=0.609, success=0]
Episode 267:  27%|██▋       | 266/1000 [1:59:55<5:39:10, 27.73s/episode, collisions=9, coverage=0.767, episode_reward=[2.2109728 2.2109728], occupancy_iou=0.465, path_length=83, pose_rmse=1.22, pose_uncertainty=0.283, redundant_coverage=0.609, success=0]
Episode 267:  27%|██▋       | 267/1000 [1:59:55<5:43:57, 28.16s/episode, collisions=9, coverage=0.767, episode_reward=[2.2109728 2.2109728], occupancy_iou=0.465, path_length=83, pose_rmse=1.22, pose_uncertainty=0.283, redundant_coverage=0.609, success=0]
Episode 267:  27%|██▋       | 267/1000 [1:59:55<5:43:57, 28.16s/episode, collisions=9, coverage=0.767, episode_reward=[2.2109728 2.2109728], occupancy_iou=0.465, path_length=83, pose_rmse=1.22, pose_uncertainty=0.283, redundant_coverage=0.609, success=0]
Episode 267:  27%|██▋       | 267/1000 [2:00:23<5:43:57, 28.16s/episode, collisions=4, coverage=0.788, episode_reward=[1.9352624 1.9352624], occupancy_iou=0.524, path_length=73, pose_rmse=0.75, pose_uncertainty=0.25, redundant_coverage=0.0523, success=0]
Episode 268:  27%|██▋       | 267/1000 [2:00:23<5:43:57, 28.16s/episode, collisions=4, coverage=0.788, episode_reward=[1.9352624 1.9352624], occupancy_iou=0.524, path_length=73, pose_rmse=0.75, pose_uncertainty=0.25, redundant_coverage=0.0523, success=0]
Episode 268:  27%|██▋       | 268/1000 [2:00:23<5:39:58, 27.87s/episode, collisions=4, coverage=0.788, episode_reward=[1.9352624 1.9352624], occupancy_iou=0.524, path_length=73, pose_rmse=0.75, pose_uncertainty=0.25, redundant_coverage=0.0523, success=0]
Episode 268:  27%|██▋       | 268/1000 [2:00:23<5:39:58, 27.87s/episode, collisions=4, coverage=0.788, episode_reward=[1.9352624 1.9352624], occupancy_iou=0.524, path_length=73, pose_rmse=0.75, pose_uncertainty=0.25, redundant_coverage=0.0523, success=0]
Episode 268:  27%|██▋       | 268/1000 [2:00:50<5:39:58, 27.87s/episode, collisions=9, coverage=0.865, episode_reward=[2.7168734 2.7168734], occupancy_iou=0.503, path_length=75, pose_rmse=0.971, pose_uncertainty=0.252, redundant_coverage=0.115, success=0]
Episode 269:  27%|██▋       | 268/1000 [2:00:50<5:39:58, 27.87s/episode, collisions=9, coverage=0.865, episode_reward=[2.7168734 2.7168734], occupancy_iou=0.503, path_length=75, pose_rmse=0.971, pose_uncertainty=0.252, redundant_coverage=0.115, success=0]
Episode 269:  27%|██▋       | 269/1000 [2:00:50<5:38:11, 27.76s/episode, collisions=9, coverage=0.865, episode_reward=[2.7168734 2.7168734], occupancy_iou=0.503, path_length=75, pose_rmse=0.971, pose_uncertainty=0.252, redundant_coverage=0.115, success=0]
Episode 269:  27%|██▋       | 269/1000 [2:00:50<5:38:11, 27.76s/episode, collisions=9, coverage=0.865, episode_reward=[2.7168734 2.7168734], occupancy_iou=0.503, path_length=75, pose_rmse=0.971, pose_uncertainty=0.252, redundant_coverage=0.115, success=0]
Episode 269:  27%|██▋       | 269/1000 [2:01:19<5:38:11, 27.76s/episode, collisions=4, coverage=0.646, episode_reward=[0.5241793 0.5241793], occupancy_iou=0.472, path_length=96, pose_rmse=1.59, pose_uncertainty=0.246, redundant_coverage=0.232, success=0] 
Episode 270:  27%|██▋       | 269/1000 [2:01:19<5:38:11, 27.76s/episode, collisions=4, coverage=0.646, episode_reward=[0.5241793 0.5241793], occupancy_iou=0.472, path_length=96, pose_rmse=1.59, pose_uncertainty=0.246, redundant_coverage=0.232, success=0]
Episode 270:  27%|██▋       | 270/1000 [2:01:19<5:41:17, 28.05s/episode, collisions=4, coverage=0.646, episode_reward=[0.5241793 0.5241793], occupancy_iou=0.472, path_length=96, pose_rmse=1.59, pose_uncertainty=0.246, redundant_coverage=0.232, success=0]
Episode 270:  27%|██▋       | 270/1000 [2:01:19<5:41:17, 28.05s/episode, collisions=4, coverage=0.646, episode_reward=[0.5241793 0.5241793], occupancy_iou=0.472, path_length=96, pose_rmse=1.59, pose_uncertainty=0.246, redundant_coverage=0.232, success=0]
Episode 270:  27%|██▋       | 270/1000 [2:01:47<5:41:17, 28.05s/episode, collisions=6, coverage=0.812, episode_reward=[2.4981449 2.4981449], occupancy_iou=0.279, path_length=93, pose_rmse=4.51, pose_uncertainty=0.28, redundant_coverage=0.306, success=0] 
Episode 271:  27%|██▋       | 270/1000 [2:01:47<5:41:17, 28.05s/episode, collisions=6, coverage=0.812, episode_reward=[2.4981449 2.4981449], occupancy_iou=0.279, path_length=93, pose_rmse=4.51, pose_uncertainty=0.28, redundant_coverage=0.306, success=0]
Episode 271:  27%|██▋       | 271/1000 [2:01:47<5:42:36, 28.20s/episode, collisions=6, coverage=0.812, episode_reward=[2.4981449 2.4981449], occupancy_iou=0.279, path_length=93, pose_rmse=4.51, pose_uncertainty=0.28, redundant_coverage=0.306, success=0]
Episode 271:  27%|██▋       | 271/1000 [2:01:47<5:42:36, 28.20s/episode, collisions=6, coverage=0.812, episode_reward=[2.4981449 2.4981449], occupancy_iou=0.279, path_length=93, pose_rmse=4.51, pose_uncertainty=0.28, redundant_coverage=0.306, success=0]
Episode 271:  27%|██▋       | 271/1000 [2:02:15<5:42:36, 28.20s/episode, collisions=15, coverage=0.583, episode_reward=[-0.5543792 -0.5543792], occupancy_iou=0.526, path_length=68, pose_rmse=1.43, pose_uncertainty=0.266, redundant_coverage=0.405, success=0]
Episode 272:  27%|██▋       | 271/1000 [2:02:15<5:42:36, 28.20s/episode, collisions=15, coverage=0.583, episode_reward=[-0.5543792 -0.5543792], occupancy_iou=0.526, path_length=68, pose_rmse=1.43, pose_uncertainty=0.266, redundant_coverage=0.405, success=0]
Episode 272:  27%|██▋       | 272/1000 [2:02:15<5:40:13, 28.04s/episode, collisions=15, coverage=0.583, episode_reward=[-0.5543792 -0.5543792], occupancy_iou=0.526, path_length=68, pose_rmse=1.43, pose_uncertainty=0.266, redundant_coverage=0.405, success=0]
Episode 272:  27%|██▋       | 272/1000 [2:02:15<5:40:13, 28.04s/episode, collisions=15, coverage=0.583, episode_reward=[-0.5543792 -0.5543792], occupancy_iou=0.526, path_length=68, pose_rmse=1.43, pose_uncertainty=0.266, redundant_coverage=0.405, success=0]
Episode 272:  27%|██▋       | 272/1000 [2:02:42<5:40:13, 28.04s/episode, collisions=2, coverage=0.759, episode_reward=[2.499224 2.499224], occupancy_iou=0.415, path_length=77, pose_rmse=0.533, pose_uncertainty=0.237, redundant_coverage=0.14, success=0]     
Episode 273:  27%|██▋       | 272/1000 [2:02:42<5:40:13, 28.04s/episode, collisions=2, coverage=0.759, episode_reward=[2.499224 2.499224], occupancy_iou=0.415, path_length=77, pose_rmse=0.533, pose_uncertainty=0.237, redundant_coverage=0.14, success=0]
Episode 273:  27%|██▋       | 273/1000 [2:02:42<5:36:08, 27.74s/episode, collisions=2, coverage=0.759, episode_reward=[2.499224 2.499224], occupancy_iou=0.415, path_length=77, pose_rmse=0.533, pose_uncertainty=0.237, redundant_coverage=0.14, success=0]
Episode 273:  27%|██▋       | 273/1000 [2:02:42<5:36:08, 27.74s/episode, collisions=2, coverage=0.759, episode_reward=[2.499224 2.499224], occupancy_iou=0.415, path_length=77, pose_rmse=0.533, pose_uncertainty=0.237, redundant_coverage=0.14, success=0]
Episode 273:  27%|██▋       | 273/1000 [2:03:11<5:36:08, 27.74s/episode, collisions=4, coverage=0.893, episode_reward=[1.7391856 1.7391856], occupancy_iou=0.596, path_length=97, pose_rmse=0.704, pose_uncertainty=0.298, redundant_coverage=0.208, success=0]
Episode 274:  27%|██▋       | 273/1000 [2:03:11<5:36:08, 27.74s/episode, collisions=4, coverage=0.893, episode_reward=[1.7391856 1.7391856], occupancy_iou=0.596, path_length=97, pose_rmse=0.704, pose_uncertainty=0.298, redundant_coverage=0.208, success=0]
Episode 274:  27%|██▋       | 274/1000 [2:03:11<5:41:01, 28.18s/episode, collisions=4, coverage=0.893, episode_reward=[1.7391856 1.7391856], occupancy_iou=0.596, path_length=97, pose_rmse=0.704, pose_uncertainty=0.298, redundant_coverage=0.208, success=0]
Episode 274:  27%|██▋       | 274/1000 [2:03:11<5:41:01, 28.18s/episode, collisions=4, coverage=0.893, episode_reward=[1.7391856 1.7391856], occupancy_iou=0.596, path_length=97, pose_rmse=0.704, pose_uncertainty=0.298, redundant_coverage=0.208, success=0]
Episode 274:  27%|██▋       | 274/1000 [2:03:38<5:41:01, 28.18s/episode, collisions=24, coverage=0.624, episode_reward=[-1.7090169 -1.7090169], occupancy_iou=0.482, path_length=83, pose_rmse=0.985, pose_uncertainty=0.272, redundant_coverage=0.574, success=0]
Episode 275:  27%|██▋       | 274/1000 [2:03:38<5:41:01, 28.18s/episode, collisions=24, coverage=0.624, episode_reward=[-1.7090169 -1.7090169], occupancy_iou=0.482, path_length=83, pose_rmse=0.985, pose_uncertainty=0.272, redundant_coverage=0.574, success=0]
Episode 275:  28%|██▊       | 275/1000 [2:03:38<5:34:45, 27.70s/episode, collisions=24, coverage=0.624, episode_reward=[-1.7090169 -1.7090169], occupancy_iou=0.482, path_length=83, pose_rmse=0.985, pose_uncertainty=0.272, redundant_coverage=0.574, success=0]
Episode 275:  28%|██▊       | 275/1000 [2:03:38<5:34:45, 27.70s/episode, collisions=24, coverage=0.624, episode_reward=[-1.7090169 -1.7090169], occupancy_iou=0.482, path_length=83, pose_rmse=0.985, pose_uncertainty=0.272, redundant_coverage=0.574, success=0]
Episode 275:  28%|██▊       | 275/1000 [2:04:07<5:34:45, 27.70s/episode, collisions=13, coverage=0.622, episode_reward=[0.72817194 0.72817194], occupancy_iou=0.259, path_length=79, pose_rmse=4.17, pose_uncertainty=0.246, redundant_coverage=0.595, success=0] 
Episode 276:  28%|██▊       | 275/1000 [2:04:07<5:34:45, 27.70s/episode, collisions=13, coverage=0.622, episode_reward=[0.72817194 0.72817194], occupancy_iou=0.259, path_length=79, pose_rmse=4.17, pose_uncertainty=0.246, redundant_coverage=0.595, success=0]
Episode 276:  28%|██▊       | 276/1000 [2:04:07<5:40:11, 28.19s/episode, collisions=13, coverage=0.622, episode_reward=[0.72817194 0.72817194], occupancy_iou=0.259, path_length=79, pose_rmse=4.17, pose_uncertainty=0.246, redundant_coverage=0.595, success=0]
Episode 276:  28%|██▊       | 276/1000 [2:04:07<5:40:11, 28.19s/episode, collisions=13, coverage=0.622, episode_reward=[0.72817194 0.72817194], occupancy_iou=0.259, path_length=79, pose_rmse=4.17, pose_uncertainty=0.246, redundant_coverage=0.595, success=0]
Episode 276:  28%|██▊       | 276/1000 [2:04:27<5:40:11, 28.19s/episode, collisions=7, coverage=0.904, episode_reward=[4.534736 4.534736], occupancy_iou=0.443, path_length=63, pose_rmse=0.779, pose_uncertainty=0.303, redundant_coverage=0.0264, success=1]   
Episode 277:  28%|██▊       | 276/1000 [2:04:27<5:40:11, 28.19s/episode, collisions=7, coverage=0.904, episode_reward=[4.534736 4.534736], occupancy_iou=0.443, path_length=63, pose_rmse=0.779, pose_uncertainty=0.303, redundant_coverage=0.0264, success=1]
Episode 277:  28%|██▊       | 277/1000 [2:04:27<5:08:48, 25.63s/episode, collisions=7, coverage=0.904, episode_reward=[4.534736 4.534736], occupancy_iou=0.443, path_length=63, pose_rmse=0.779, pose_uncertainty=0.303, redundant_coverage=0.0264, success=1]
Episode 277:  28%|██▊       | 277/1000 [2:04:27<5:08:48, 25.63s/episode, collisions=7, coverage=0.904, episode_reward=[4.534736 4.534736], occupancy_iou=0.443, path_length=63, pose_rmse=0.779, pose_uncertainty=0.303, redundant_coverage=0.0264, success=1]
Episode 277:  28%|██▊       | 277/1000 [2:04:54<5:08:48, 25.63s/episode, collisions=0, coverage=0.882, episode_reward=[1.958142 1.958142], occupancy_iou=0.536, path_length=96, pose_rmse=0.716, pose_uncertainty=0.299, redundant_coverage=0.463, success=0] 
Episode 278:  28%|██▊       | 277/1000 [2:04:54<5:08:48, 25.63s/episode, collisions=0, coverage=0.882, episode_reward=[1.958142 1.958142], occupancy_iou=0.536, path_length=96, pose_rmse=0.716, pose_uncertainty=0.299, redundant_coverage=0.463, success=0]
Episode 278:  28%|██▊       | 278/1000 [2:04:54<5:13:16, 26.03s/episode, collisions=0, coverage=0.882, episode_reward=[1.958142 1.958142], occupancy_iou=0.536, path_length=96, pose_rmse=0.716, pose_uncertainty=0.299, redundant_coverage=0.463, success=0]
Episode 278:  28%|██▊       | 278/1000 [2:04:54<5:13:16, 26.03s/episode, collisions=0, coverage=0.882, episode_reward=[1.958142 1.958142], occupancy_iou=0.536, path_length=96, pose_rmse=0.716, pose_uncertainty=0.299, redundant_coverage=0.463, success=0]
Episode 278:  28%|██▊       | 278/1000 [2:05:20<5:13:16, 26.03s/episode, collisions=18, coverage=0.732, episode_reward=[2.1083312 2.1083312], occupancy_iou=0.454, path_length=69, pose_rmse=4.28, pose_uncertainty=0.269, redundant_coverage=0.342, success=0]
Episode 279:  28%|██▊       | 278/1000 [2:05:20<5:13:16, 26.03s/episode, collisions=18, coverage=0.732, episode_reward=[2.1083312 2.1083312], occupancy_iou=0.454, path_length=69, pose_rmse=4.28, pose_uncertainty=0.269, redundant_coverage=0.342, success=0]
Episode 279:  28%|██▊       | 279/1000 [2:05:20<5:12:36, 26.01s/episode, collisions=18, coverage=0.732, episode_reward=[2.1083312 2.1083312], occupancy_iou=0.454, path_length=69, pose_rmse=4.28, pose_uncertainty=0.269, redundant_coverage=0.342, success=0]
Episode 279:  28%|██▊       | 279/1000 [2:05:20<5:12:36, 26.01s/episode, collisions=18, coverage=0.732, episode_reward=[2.1083312 2.1083312], occupancy_iou=0.454, path_length=69, pose_rmse=4.28, pose_uncertainty=0.269, redundant_coverage=0.342, success=0]
Episode 279:  28%|██▊       | 279/1000 [2:05:47<5:12:36, 26.01s/episode, collisions=9, coverage=0.641, episode_reward=[0.20255901 0.20255901], occupancy_iou=0.513, path_length=95, pose_rmse=0.9, pose_uncertainty=0.246, redundant_coverage=0.536, success=0]
Episode 280:  28%|██▊       | 279/1000 [2:05:47<5:12:36, 26.01s/episode, collisions=9, coverage=0.641, episode_reward=[0.20255901 0.20255901], occupancy_iou=0.513, path_length=95, pose_rmse=0.9, pose_uncertainty=0.246, redundant_coverage=0.536, success=0]
