/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:23:00.620327: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:23:01.387847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_fctde.yml
Training session start at 2026-07-28T18:23:01.908271
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 350:  35%|███▌      | 350/1000 [49:19<1:25:25,  7.89s/episode, collisions=0, coverage=0.449, episode_reward=[0.54093814 0.54093814], occupancy_iou=0.305, path_length=1, pose_rmse=1.39, pose_uncertainty=0.236, redundant_coverage=0.00823, success=0]
Episode 350:  35%|███▌      | 350/1000 [49:19<1:25:25,  7.89s/episode, collisions=0, coverage=0.449, episode_reward=[0.54093814 0.54093814], occupancy_iou=0.305, path_length=1, pose_rmse=1.39, pose_uncertainty=0.236, redundant_coverage=0.00823, success=0]
Episode 350:  35%|███▌      | 350/1000 [49:27<1:25:25,  7.89s/episode, collisions=0, coverage=0.362, episode_reward=[-0.34856194 -0.34856194], occupancy_iou=0.441, path_length=0, pose_rmse=0.704, pose_uncertainty=0.25, redundant_coverage=0.123, success=0]
Episode 351:  35%|███▌      | 350/1000 [49:27<1:25:25,  7.89s/episode, collisions=0, coverage=0.362, episode_reward=[-0.34856194 -0.34856194], occupancy_iou=0.441, path_length=0, pose_rmse=0.704, pose_uncertainty=0.25, redundant_coverage=0.123, success=0]
Episode 351:  35%|███▌      | 351/1000 [49:27<1:23:29,  7.72s/episode, collisions=0, coverage=0.362, episode_reward=[-0.34856194 -0.34856194], occupancy_iou=0.441, path_length=0, pose_rmse=0.704, pose_uncertainty=0.25, redundant_coverage=0.123, success=0]
Episode 351:  35%|███▌      | 351/1000 [49:27<1:23:29,  7.72s/episode, collisions=0, coverage=0.362, episode_reward=[-0.34856194 -0.34856194], occupancy_iou=0.441, path_length=0, pose_rmse=0.704, pose_uncertainty=0.25, redundant_coverage=0.123, success=0]
Episode 351:  35%|███▌      | 351/1000 [49:35<1:23:29,  7.72s/episode, collisions=0, coverage=0.617, episode_reward=[0.84500766 0.84500766], occupancy_iou=0.327, path_length=1, pose_rmse=1.15, pose_uncertainty=0.258, redundant_coverage=0.127, success=0]  
Episode 352:  35%|███▌      | 351/1000 [49:35<1:23:29,  7.72s/episode, collisions=0, coverage=0.617, episode_reward=[0.84500766 0.84500766], occupancy_iou=0.327, path_length=1, pose_rmse=1.15, pose_uncertainty=0.258, redundant_coverage=0.127, success=0]
Episode 352:  35%|███▌      | 352/1000 [49:35<1:25:59,  7.96s/episode, collisions=0, coverage=0.617, episode_reward=[0.84500766 0.84500766], occupancy_iou=0.327, path_length=1, pose_rmse=1.15, pose_uncertainty=0.258, redundant_coverage=0.127, success=0]
Episode 352:  35%|███▌      | 352/1000 [49:35<1:25:59,  7.96s/episode, collisions=0, coverage=0.617, episode_reward=[0.84500766 0.84500766], occupancy_iou=0.327, path_length=1, pose_rmse=1.15, pose_uncertainty=0.258, redundant_coverage=0.127, success=0]
Episode 352:  35%|███▌      | 352/1000 [49:44<1:25:59,  7.96s/episode, collisions=0, coverage=0.548, episode_reward=[-0.10114425 -0.10114425], occupancy_iou=0.566, path_length=0, pose_rmse=0.346, pose_uncertainty=0.242, redundant_coverage=0.0709, success=0]
Episode 353:  35%|███▌      | 352/1000 [49:44<1:25:59,  7.96s/episode, collisions=0, coverage=0.548, episode_reward=[-0.10114425 -0.10114425], occupancy_iou=0.566, path_length=0, pose_rmse=0.346, pose_uncertainty=0.242, redundant_coverage=0.0709, success=0]
Episode 353:  35%|███▌      | 353/1000 [49:44<1:28:59,  8.25s/episode, collisions=0, coverage=0.548, episode_reward=[-0.10114425 -0.10114425], occupancy_iou=0.566, path_length=0, pose_rmse=0.346, pose_uncertainty=0.242, redundant_coverage=0.0709, success=0]
Episode 353:  35%|███▌      | 353/1000 [49:44<1:28:59,  8.25s/episode, collisions=0, coverage=0.548, episode_reward=[-0.10114425 -0.10114425], occupancy_iou=0.566, path_length=0, pose_rmse=0.346, pose_uncertainty=0.242, redundant_coverage=0.0709, success=0]
Episode 353:  35%|███▌      | 353/1000 [49:52<1:28:59,  8.25s/episode, collisions=0, coverage=0.444, episode_reward=[0.03742102 0.03742102], occupancy_iou=0.523, path_length=1, pose_rmse=0.497, pose_uncertainty=0.228, redundant_coverage=0, success=0]       
Episode 354:  35%|███▌      | 353/1000 [49:52<1:28:59,  8.25s/episode, collisions=0, coverage=0.444, episode_reward=[0.03742102 0.03742102], occupancy_iou=0.523, path_length=1, pose_rmse=0.497, pose_uncertainty=0.228, redundant_coverage=0, success=0]
Episode 354:  35%|███▌      | 354/1000 [49:52<1:28:23,  8.21s/episode, collisions=0, coverage=0.444, episode_reward=[0.03742102 0.03742102], occupancy_iou=0.523, path_length=1, pose_rmse=0.497, pose_uncertainty=0.228, redundant_coverage=0, success=0]
Episode 354:  35%|███▌      | 354/1000 [49:52<1:28:23,  8.21s/episode, collisions=0, coverage=0.444, episode_reward=[0.03742102 0.03742102], occupancy_iou=0.523, path_length=1, pose_rmse=0.497, pose_uncertainty=0.228, redundant_coverage=0, success=0]
Episode 354:  35%|███▌      | 354/1000 [50:00<1:28:23,  8.21s/episode, collisions=0, coverage=0.429, episode_reward=[0.16552913 0.16552913], occupancy_iou=0.583, path_length=0, pose_rmse=0.355, pose_uncertainty=0.235, redundant_coverage=0.00439, success=0]
Episode 355:  35%|███▌      | 354/1000 [50:00<1:28:23,  8.21s/episode, collisions=0, coverage=0.429, episode_reward=[0.16552913 0.16552913], occupancy_iou=0.583, path_length=0, pose_rmse=0.355, pose_uncertainty=0.235, redundant_coverage=0.00439, success=0]
Episode 355:  36%|███▌      | 355/1000 [50:00<1:26:18,  8.03s/episode, collisions=0, coverage=0.429, episode_reward=[0.16552913 0.16552913], occupancy_iou=0.583, path_length=0, pose_rmse=0.355, pose_uncertainty=0.235, redundant_coverage=0.00439, success=0]
Episode 355:  36%|███▌      | 355/1000 [50:00<1:26:18,  8.03s/episode, collisions=0, coverage=0.429, episode_reward=[0.16552913 0.16552913], occupancy_iou=0.583, path_length=0, pose_rmse=0.355, pose_uncertainty=0.235, redundant_coverage=0.00439, success=0]
Episode 355:  36%|███▌      | 355/1000 [50:07<1:26:18,  8.03s/episode, collisions=1, coverage=0.336, episode_reward=[-0.26072535 -0.26072535], occupancy_iou=0.4, path_length=4, pose_rmse=2.08, pose_uncertainty=0.247, redundant_coverage=0.272, success=0]   
Episode 356:  36%|███▌      | 355/1000 [50:07<1:26:18,  8.03s/episode, collisions=1, coverage=0.336, episode_reward=[-0.26072535 -0.26072535], occupancy_iou=0.4, path_length=4, pose_rmse=2.08, pose_uncertainty=0.247, redundant_coverage=0.272, success=0]
Episode 356:  36%|███▌      | 356/1000 [50:07<1:24:54,  7.91s/episode, collisions=1, coverage=0.336, episode_reward=[-0.26072535 -0.26072535], occupancy_iou=0.4, path_length=4, pose_rmse=2.08, pose_uncertainty=0.247, redundant_coverage=0.272, success=0]
Episode 356:  36%|███▌      | 356/1000 [50:07<1:24:54,  7.91s/episode, collisions=1, coverage=0.336, episode_reward=[-0.26072535 -0.26072535], occupancy_iou=0.4, path_length=4, pose_rmse=2.08, pose_uncertainty=0.247, redundant_coverage=0.272, success=0]
Episode 356:  36%|███▌      | 356/1000 [50:16<1:24:54,  7.91s/episode, collisions=0, coverage=0.411, episode_reward=[-0.36089483 -0.36089483], occupancy_iou=0.634, path_length=0, pose_rmse=0.569, pose_uncertainty=0.239, redundant_coverage=0, success=0] 
Episode 357:  36%|███▌      | 356/1000 [50:16<1:24:54,  7.91s/episode, collisions=0, coverage=0.411, episode_reward=[-0.36089483 -0.36089483], occupancy_iou=0.634, path_length=0, pose_rmse=0.569, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 357:  36%|███▌      | 357/1000 [50:16<1:26:17,  8.05s/episode, collisions=0, coverage=0.411, episode_reward=[-0.36089483 -0.36089483], occupancy_iou=0.634, path_length=0, pose_rmse=0.569, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 357:  36%|███▌      | 357/1000 [50:16<1:26:17,  8.05s/episode, collisions=0, coverage=0.411, episode_reward=[-0.36089483 -0.36089483], occupancy_iou=0.634, path_length=0, pose_rmse=0.569, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 357:  36%|███▌      | 357/1000 [50:25<1:26:17,  8.05s/episode, collisions=0, coverage=0.529, episode_reward=[-0.67715603 -0.67715603], occupancy_iou=0.37, path_length=0, pose_rmse=0.694, pose_uncertainty=0.307, redundant_coverage=0.249, success=0]
Episode 358:  36%|███▌      | 357/1000 [50:25<1:26:17,  8.05s/episode, collisions=0, coverage=0.529, episode_reward=[-0.67715603 -0.67715603], occupancy_iou=0.37, path_length=0, pose_rmse=0.694, pose_uncertainty=0.307, redundant_coverage=0.249, success=0]
Episode 358:  36%|███▌      | 358/1000 [50:25<1:28:32,  8.28s/episode, collisions=0, coverage=0.529, episode_reward=[-0.67715603 -0.67715603], occupancy_iou=0.37, path_length=0, pose_rmse=0.694, pose_uncertainty=0.307, redundant_coverage=0.249, success=0]
Episode 358:  36%|███▌      | 358/1000 [50:25<1:28:32,  8.28s/episode, collisions=0, coverage=0.529, episode_reward=[-0.67715603 -0.67715603], occupancy_iou=0.37, path_length=0, pose_rmse=0.694, pose_uncertainty=0.307, redundant_coverage=0.249, success=0]
Episode 358:  36%|███▌      | 358/1000 [50:34<1:28:32,  8.28s/episode, collisions=0, coverage=0.529, episode_reward=[-0.24480146 -0.24480146], occupancy_iou=0.759, path_length=0, pose_rmse=0.485, pose_uncertainty=0.238, redundant_coverage=0.0108, success=0]
Episode 359:  36%|███▌      | 358/1000 [50:34<1:28:32,  8.28s/episode, collisions=0, coverage=0.529, episode_reward=[-0.24480146 -0.24480146], occupancy_iou=0.759, path_length=0, pose_rmse=0.485, pose_uncertainty=0.238, redundant_coverage=0.0108, success=0]
Episode 359:  36%|███▌      | 359/1000 [50:34<1:31:15,  8.54s/episode, collisions=0, coverage=0.529, episode_reward=[-0.24480146 -0.24480146], occupancy_iou=0.759, path_length=0, pose_rmse=0.485, pose_uncertainty=0.238, redundant_coverage=0.0108, success=0]
Episode 359:  36%|███▌      | 359/1000 [50:34<1:31:15,  8.54s/episode, collisions=0, coverage=0.529, episode_reward=[-0.24480146 -0.24480146], occupancy_iou=0.759, path_length=0, pose_rmse=0.485, pose_uncertainty=0.238, redundant_coverage=0.0108, success=0]
Episode 359:  36%|███▌      | 359/1000 [50:41<1:31:15,  8.54s/episode, collisions=0, coverage=0.318, episode_reward=[-0.28327987 -0.28327987], occupancy_iou=0.474, path_length=1, pose_rmse=0.66, pose_uncertainty=0.235, redundant_coverage=0, success=0]      
Episode 360:  36%|███▌      | 359/1000 [50:41<1:31:15,  8.54s/episode, collisions=0, coverage=0.318, episode_reward=[-0.28327987 -0.28327987], occupancy_iou=0.474, path_length=1, pose_rmse=0.66, pose_uncertainty=0.235, redundant_coverage=0, success=0]
Episode 360:  36%|███▌      | 360/1000 [50:41<1:26:28,  8.11s/episode, collisions=0, coverage=0.318, episode_reward=[-0.28327987 -0.28327987], occupancy_iou=0.474, path_length=1, pose_rmse=0.66, pose_uncertainty=0.235, redundant_coverage=0, success=0]
Episode 360:  36%|███▌      | 360/1000 [50:41<1:26:28,  8.11s/episode, collisions=0, coverage=0.318, episode_reward=[-0.28327987 -0.28327987], occupancy_iou=0.474, path_length=1, pose_rmse=0.66, pose_uncertainty=0.235, redundant_coverage=0, success=0]
Episode 360:  36%|███▌      | 360/1000 [50:49<1:26:28,  8.11s/episode, collisions=0, coverage=0.447, episode_reward=[-0.24044402 -0.24044402], occupancy_iou=0.642, path_length=0, pose_rmse=0.672, pose_uncertainty=0.252, redundant_coverage=0.0996, success=0]
Episode 361:  36%|███▌      | 360/1000 [50:49<1:26:28,  8.11s/episode, collisions=0, coverage=0.447, episode_reward=[-0.24044402 -0.24044402], occupancy_iou=0.642, path_length=0, pose_rmse=0.672, pose_uncertainty=0.252, redundant_coverage=0.0996, success=0]
Episode 361:  36%|███▌      | 361/1000 [50:49<1:26:40,  8.14s/episode, collisions=0, coverage=0.447, episode_reward=[-0.24044402 -0.24044402], occupancy_iou=0.642, path_length=0, pose_rmse=0.672, pose_uncertainty=0.252, redundant_coverage=0.0996, success=0]
Episode 361:  36%|███▌      | 361/1000 [50:49<1:26:40,  8.14s/episode, collisions=0, coverage=0.447, episode_reward=[-0.24044402 -0.24044402], occupancy_iou=0.642, path_length=0, pose_rmse=0.672, pose_uncertainty=0.252, redundant_coverage=0.0996, success=0]
Episode 361:  36%|███▌      | 361/1000 [50:57<1:26:40,  8.14s/episode, collisions=0, coverage=0.501, episode_reward=[0.72567916 0.72567916], occupancy_iou=0.254, path_length=1, pose_rmse=1.9, pose_uncertainty=0.238, redundant_coverage=0.22, success=0]      
Episode 362:  36%|███▌      | 361/1000 [50:57<1:26:40,  8.14s/episode, collisions=0, coverage=0.501, episode_reward=[0.72567916 0.72567916], occupancy_iou=0.254, path_length=1, pose_rmse=1.9, pose_uncertainty=0.238, redundant_coverage=0.22, success=0]
Episode 362:  36%|███▌      | 362/1000 [50:57<1:24:31,  7.95s/episode, collisions=0, coverage=0.501, episode_reward=[0.72567916 0.72567916], occupancy_iou=0.254, path_length=1, pose_rmse=1.9, pose_uncertainty=0.238, redundant_coverage=0.22, success=0]
Episode 362:  36%|███▌      | 362/1000 [50:57<1:24:31,  7.95s/episode, collisions=0, coverage=0.501, episode_reward=[0.72567916 0.72567916], occupancy_iou=0.254, path_length=1, pose_rmse=1.9, pose_uncertainty=0.238, redundant_coverage=0.22, success=0]
Episode 362:  36%|███▌      | 362/1000 [51:04<1:24:31,  7.95s/episode, collisions=0, coverage=0.415, episode_reward=[-0.06436963 -0.06436963], occupancy_iou=0.471, path_length=0, pose_rmse=0.83, pose_uncertainty=0.245, redundant_coverage=0.021, success=0]
Episode 363:  36%|███▌      | 362/1000 [51:04<1:24:31,  7.95s/episode, collisions=0, coverage=0.415, episode_reward=[-0.06436963 -0.06436963], occupancy_iou=0.471, path_length=0, pose_rmse=0.83, pose_uncertainty=0.245, redundant_coverage=0.021, success=0]
Episode 363:  36%|███▋      | 363/1000 [51:04<1:23:36,  7.88s/episode, collisions=0, coverage=0.415, episode_reward=[-0.06436963 -0.06436963], occupancy_iou=0.471, path_length=0, pose_rmse=0.83, pose_uncertainty=0.245, redundant_coverage=0.021, success=0]
Episode 363:  36%|███▋      | 363/1000 [51:04<1:23:36,  7.88s/episode, collisions=0, coverage=0.415, episode_reward=[-0.06436963 -0.06436963], occupancy_iou=0.471, path_length=0, pose_rmse=0.83, pose_uncertainty=0.245, redundant_coverage=0.021, success=0]
Episode 363:  36%|███▋      | 363/1000 [51:12<1:23:36,  7.88s/episode, collisions=2, coverage=0.418, episode_reward=[-0.00973898 -0.00973898], occupancy_iou=0.449, path_length=2, pose_rmse=1.15, pose_uncertainty=0.237, redundant_coverage=0, success=0]    
Episode 364:  36%|███▋      | 363/1000 [51:12<1:23:36,  7.88s/episode, collisions=2, coverage=0.418, episode_reward=[-0.00973898 -0.00973898], occupancy_iou=0.449, path_length=2, pose_rmse=1.15, pose_uncertainty=0.237, redundant_coverage=0, success=0]
Episode 364:  36%|███▋      | 364/1000 [51:12<1:21:39,  7.70s/episode, collisions=2, coverage=0.418, episode_reward=[-0.00973898 -0.00973898], occupancy_iou=0.449, path_length=2, pose_rmse=1.15, pose_uncertainty=0.237, redundant_coverage=0, success=0]
Episode 364:  36%|███▋      | 364/1000 [51:12<1:21:39,  7.70s/episode, collisions=2, coverage=0.418, episode_reward=[-0.00973898 -0.00973898], occupancy_iou=0.449, path_length=2, pose_rmse=1.15, pose_uncertainty=0.237, redundant_coverage=0, success=0]
Episode 364:  36%|███▋      | 364/1000 [51:21<1:21:39,  7.70s/episode, collisions=0, coverage=0.507, episode_reward=[-0.2749306 -0.2749306], occupancy_iou=0.7, path_length=0, pose_rmse=0.41, pose_uncertainty=0.236, redundant_coverage=0.176, success=0]
Episode 365:  36%|███▋      | 364/1000 [51:21<1:21:39,  7.70s/episode, collisions=0, coverage=0.507, episode_reward=[-0.2749306 -0.2749306], occupancy_iou=0.7, path_length=0, pose_rmse=0.41, pose_uncertainty=0.236, redundant_coverage=0.176, success=0]
Episode 365:  36%|███▋      | 365/1000 [51:21<1:27:01,  8.22s/episode, collisions=0, coverage=0.507, episode_reward=[-0.2749306 -0.2749306], occupancy_iou=0.7, path_length=0, pose_rmse=0.41, pose_uncertainty=0.236, redundant_coverage=0.176, success=0]
Episode 365:  36%|███▋      | 365/1000 [51:21<1:27:01,  8.22s/episode, collisions=0, coverage=0.507, episode_reward=[-0.2749306 -0.2749306], occupancy_iou=0.7, path_length=0, pose_rmse=0.41, pose_uncertainty=0.236, redundant_coverage=0.176, success=0]
Episode 365:  36%|███▋      | 365/1000 [51:30<1:27:01,  8.22s/episode, collisions=2, coverage=0.549, episode_reward=[-0.1429655 -0.1429655], occupancy_iou=0.432, path_length=0, pose_rmse=2.15, pose_uncertainty=0.241, redundant_coverage=0, success=0]  
Episode 366:  36%|███▋      | 365/1000 [51:30<1:27:01,  8.22s/episode, collisions=2, coverage=0.549, episode_reward=[-0.1429655 -0.1429655], occupancy_iou=0.432, path_length=0, pose_rmse=2.15, pose_uncertainty=0.241, redundant_coverage=0, success=0]
Episode 366:  37%|███▋      | 366/1000 [51:30<1:28:29,  8.37s/episode, collisions=2, coverage=0.549, episode_reward=[-0.1429655 -0.1429655], occupancy_iou=0.432, path_length=0, pose_rmse=2.15, pose_uncertainty=0.241, redundant_coverage=0, success=0]
Episode 366:  37%|███▋      | 366/1000 [51:30<1:28:29,  8.37s/episode, collisions=2, coverage=0.549, episode_reward=[-0.1429655 -0.1429655], occupancy_iou=0.432, path_length=0, pose_rmse=2.15, pose_uncertainty=0.241, redundant_coverage=0, success=0]
Episode 366:  37%|███▋      | 366/1000 [51:38<1:28:29,  8.37s/episode, collisions=0, coverage=0.437, episode_reward=[-0.03810567 -0.03810567], occupancy_iou=0.407, path_length=0, pose_rmse=2.12, pose_uncertainty=0.239, redundant_coverage=0.345, success=0]
Episode 367:  37%|███▋      | 366/1000 [51:38<1:28:29,  8.37s/episode, collisions=0, coverage=0.437, episode_reward=[-0.03810567 -0.03810567], occupancy_iou=0.407, path_length=0, pose_rmse=2.12, pose_uncertainty=0.239, redundant_coverage=0.345, success=0]
Episode 367:  37%|███▋      | 367/1000 [51:38<1:28:24,  8.38s/episode, collisions=0, coverage=0.437, episode_reward=[-0.03810567 -0.03810567], occupancy_iou=0.407, path_length=0, pose_rmse=2.12, pose_uncertainty=0.239, redundant_coverage=0.345, success=0]
Episode 367:  37%|███▋      | 367/1000 [51:38<1:28:24,  8.38s/episode, collisions=0, coverage=0.437, episode_reward=[-0.03810567 -0.03810567], occupancy_iou=0.407, path_length=0, pose_rmse=2.12, pose_uncertainty=0.239, redundant_coverage=0.345, success=0]
Episode 367:  37%|███▋      | 367/1000 [51:48<1:28:24,  8.38s/episode, collisions=0, coverage=0.641, episode_reward=[-0.24364616 -0.24364616], occupancy_iou=0.607, path_length=0, pose_rmse=0.398, pose_uncertainty=0.255, redundant_coverage=0.0805, success=0]
Episode 368:  37%|███▋      | 367/1000 [51:48<1:28:24,  8.38s/episode, collisions=0, coverage=0.641, episode_reward=[-0.24364616 -0.24364616], occupancy_iou=0.607, path_length=0, pose_rmse=0.398, pose_uncertainty=0.255, redundant_coverage=0.0805, success=0]
