/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:03.761396: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:04.341475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:ae:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_qfctde.yml
Training session start at 2026-07-28T18:20:04.741693
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 352:  35%|███▌      | 351/1000 [2:17:32<4:14:14, 23.50s/episode, collisions=10, coverage=0.893, episode_reward=[2.6159124 2.6159124], occupancy_iou=0.438, path_length=65, pose_rmse=1.68, pose_uncertainty=0.257, redundant_coverage=0.223, success=0]
Episode 352:  35%|███▌      | 352/1000 [2:17:32<4:17:56, 23.88s/episode, collisions=10, coverage=0.893, episode_reward=[2.6159124 2.6159124], occupancy_iou=0.438, path_length=65, pose_rmse=1.68, pose_uncertainty=0.257, redundant_coverage=0.223, success=0]
Episode 352:  35%|███▌      | 352/1000 [2:17:32<4:17:56, 23.88s/episode, collisions=10, coverage=0.893, episode_reward=[2.6159124 2.6159124], occupancy_iou=0.438, path_length=65, pose_rmse=1.68, pose_uncertainty=0.257, redundant_coverage=0.223, success=0]
Episode 352:  35%|███▌      | 352/1000 [2:17:57<4:17:56, 23.88s/episode, collisions=9, coverage=0.836, episode_reward=[1.8629892 1.8629892], occupancy_iou=0.447, path_length=94, pose_rmse=0.855, pose_uncertainty=0.243, redundant_coverage=0.162, success=0]
Episode 353:  35%|███▌      | 352/1000 [2:17:57<4:17:56, 23.88s/episode, collisions=9, coverage=0.836, episode_reward=[1.8629892 1.8629892], occupancy_iou=0.447, path_length=94, pose_rmse=0.855, pose_uncertainty=0.243, redundant_coverage=0.162, success=0]
Episode 353:  35%|███▌      | 353/1000 [2:17:57<4:21:09, 24.22s/episode, collisions=9, coverage=0.836, episode_reward=[1.8629892 1.8629892], occupancy_iou=0.447, path_length=94, pose_rmse=0.855, pose_uncertainty=0.243, redundant_coverage=0.162, success=0]
Episode 353:  35%|███▌      | 353/1000 [2:17:57<4:21:09, 24.22s/episode, collisions=9, coverage=0.836, episode_reward=[1.8629892 1.8629892], occupancy_iou=0.447, path_length=94, pose_rmse=0.855, pose_uncertainty=0.243, redundant_coverage=0.162, success=0]
Episode 353:  35%|███▌      | 353/1000 [2:18:22<4:21:09, 24.22s/episode, collisions=8, coverage=0.851, episode_reward=[2.9871633 2.9871633], occupancy_iou=0.444, path_length=74, pose_rmse=1.05, pose_uncertainty=0.253, redundant_coverage=0.149, success=0] 
Episode 354:  35%|███▌      | 353/1000 [2:18:22<4:21:09, 24.22s/episode, collisions=8, coverage=0.851, episode_reward=[2.9871633 2.9871633], occupancy_iou=0.444, path_length=74, pose_rmse=1.05, pose_uncertainty=0.253, redundant_coverage=0.149, success=0]
Episode 354:  35%|███▌      | 354/1000 [2:18:22<4:20:27, 24.19s/episode, collisions=8, coverage=0.851, episode_reward=[2.9871633 2.9871633], occupancy_iou=0.444, path_length=74, pose_rmse=1.05, pose_uncertainty=0.253, redundant_coverage=0.149, success=0]
Episode 354:  35%|███▌      | 354/1000 [2:18:22<4:20:27, 24.19s/episode, collisions=8, coverage=0.851, episode_reward=[2.9871633 2.9871633], occupancy_iou=0.444, path_length=74, pose_rmse=1.05, pose_uncertainty=0.253, redundant_coverage=0.149, success=0]
Episode 354:  35%|███▌      | 354/1000 [2:18:44<4:20:27, 24.19s/episode, collisions=12, coverage=0.794, episode_reward=[2.230209 2.230209], occupancy_iou=0.436, path_length=78, pose_rmse=2.58, pose_uncertainty=0.266, redundant_coverage=0.456, success=0] 
Episode 355:  35%|███▌      | 354/1000 [2:18:44<4:20:27, 24.19s/episode, collisions=12, coverage=0.794, episode_reward=[2.230209 2.230209], occupancy_iou=0.436, path_length=78, pose_rmse=2.58, pose_uncertainty=0.266, redundant_coverage=0.456, success=0]
Episode 355:  36%|███▌      | 355/1000 [2:18:44<4:14:17, 23.65s/episode, collisions=12, coverage=0.794, episode_reward=[2.230209 2.230209], occupancy_iou=0.436, path_length=78, pose_rmse=2.58, pose_uncertainty=0.266, redundant_coverage=0.456, success=0]
Episode 355:  36%|███▌      | 355/1000 [2:18:44<4:14:17, 23.65s/episode, collisions=12, coverage=0.794, episode_reward=[2.230209 2.230209], occupancy_iou=0.436, path_length=78, pose_rmse=2.58, pose_uncertainty=0.266, redundant_coverage=0.456, success=0]
Episode 355:  36%|███▌      | 355/1000 [2:19:06<4:14:17, 23.65s/episode, collisions=20, coverage=0.506, episode_reward=[-0.86177063 -0.86177063], occupancy_iou=0.413, path_length=70, pose_rmse=1.43, pose_uncertainty=0.286, redundant_coverage=0.237, success=0]
Episode 356:  36%|███▌      | 355/1000 [2:19:06<4:14:17, 23.65s/episode, collisions=20, coverage=0.506, episode_reward=[-0.86177063 -0.86177063], occupancy_iou=0.413, path_length=70, pose_rmse=1.43, pose_uncertainty=0.286, redundant_coverage=0.237, success=0]
Episode 356:  36%|███▌      | 356/1000 [2:19:06<4:09:34, 23.25s/episode, collisions=20, coverage=0.506, episode_reward=[-0.86177063 -0.86177063], occupancy_iou=0.413, path_length=70, pose_rmse=1.43, pose_uncertainty=0.286, redundant_coverage=0.237, success=0]
Episode 356:  36%|███▌      | 356/1000 [2:19:06<4:09:34, 23.25s/episode, collisions=20, coverage=0.506, episode_reward=[-0.86177063 -0.86177063], occupancy_iou=0.413, path_length=70, pose_rmse=1.43, pose_uncertainty=0.286, redundant_coverage=0.237, success=0]
Episode 356:  36%|███▌      | 356/1000 [2:19:29<4:09:34, 23.25s/episode, collisions=10, coverage=0.584, episode_reward=[0.44517648 0.44517648], occupancy_iou=0.47, path_length=82, pose_rmse=0.819, pose_uncertainty=0.234, redundant_coverage=0.0602, success=0] 
Episode 357:  36%|███▌      | 356/1000 [2:19:29<4:09:34, 23.25s/episode, collisions=10, coverage=0.584, episode_reward=[0.44517648 0.44517648], occupancy_iou=0.47, path_length=82, pose_rmse=0.819, pose_uncertainty=0.234, redundant_coverage=0.0602, success=0]
Episode 357:  36%|███▌      | 357/1000 [2:19:29<4:08:01, 23.14s/episode, collisions=10, coverage=0.584, episode_reward=[0.44517648 0.44517648], occupancy_iou=0.47, path_length=82, pose_rmse=0.819, pose_uncertainty=0.234, redundant_coverage=0.0602, success=0]
Episode 357:  36%|███▌      | 357/1000 [2:19:29<4:08:01, 23.14s/episode, collisions=10, coverage=0.584, episode_reward=[0.44517648 0.44517648], occupancy_iou=0.47, path_length=82, pose_rmse=0.819, pose_uncertainty=0.234, redundant_coverage=0.0602, success=0]
Episode 357:  36%|███▌      | 357/1000 [2:19:52<4:08:01, 23.14s/episode, collisions=20, coverage=0.519, episode_reward=[-2.2182586 -2.2182586], occupancy_iou=0.5, path_length=75, pose_rmse=1.55, pose_uncertainty=0.254, redundant_coverage=0.565, success=0]   
Episode 358:  36%|███▌      | 357/1000 [2:19:52<4:08:01, 23.14s/episode, collisions=20, coverage=0.519, episode_reward=[-2.2182586 -2.2182586], occupancy_iou=0.5, path_length=75, pose_rmse=1.55, pose_uncertainty=0.254, redundant_coverage=0.565, success=0]
Episode 358:  36%|███▌      | 358/1000 [2:19:52<4:07:40, 23.15s/episode, collisions=20, coverage=0.519, episode_reward=[-2.2182586 -2.2182586], occupancy_iou=0.5, path_length=75, pose_rmse=1.55, pose_uncertainty=0.254, redundant_coverage=0.565, success=0]
Episode 358:  36%|███▌      | 358/1000 [2:19:52<4:07:40, 23.15s/episode, collisions=20, coverage=0.519, episode_reward=[-2.2182586 -2.2182586], occupancy_iou=0.5, path_length=75, pose_rmse=1.55, pose_uncertainty=0.254, redundant_coverage=0.565, success=0]
Episode 358:  36%|███▌      | 358/1000 [2:20:16<4:07:40, 23.15s/episode, collisions=10, coverage=0.594, episode_reward=[-0.6241456 -0.6241456], occupancy_iou=0.531, path_length=86, pose_rmse=0.83, pose_uncertainty=0.24, redundant_coverage=0.29, success=0]
Episode 359:  36%|███▌      | 358/1000 [2:20:16<4:07:40, 23.15s/episode, collisions=10, coverage=0.594, episode_reward=[-0.6241456 -0.6241456], occupancy_iou=0.531, path_length=86, pose_rmse=0.83, pose_uncertainty=0.24, redundant_coverage=0.29, success=0]
Episode 359:  36%|███▌      | 359/1000 [2:20:16<4:09:25, 23.35s/episode, collisions=10, coverage=0.594, episode_reward=[-0.6241456 -0.6241456], occupancy_iou=0.531, path_length=86, pose_rmse=0.83, pose_uncertainty=0.24, redundant_coverage=0.29, success=0]
Episode 359:  36%|███▌      | 359/1000 [2:20:16<4:09:25, 23.35s/episode, collisions=10, coverage=0.594, episode_reward=[-0.6241456 -0.6241456], occupancy_iou=0.531, path_length=86, pose_rmse=0.83, pose_uncertainty=0.24, redundant_coverage=0.29, success=0]
Episode 359:  36%|███▌      | 359/1000 [2:20:37<4:09:25, 23.35s/episode, collisions=11, coverage=0.577, episode_reward=[1.2339065 1.2339065], occupancy_iou=0.418, path_length=93, pose_rmse=0.776, pose_uncertainty=0.232, redundant_coverage=0.0119, success=0]
Episode 360:  36%|███▌      | 359/1000 [2:20:37<4:09:25, 23.35s/episode, collisions=11, coverage=0.577, episode_reward=[1.2339065 1.2339065], occupancy_iou=0.418, path_length=93, pose_rmse=0.776, pose_uncertainty=0.232, redundant_coverage=0.0119, success=0]
Episode 360:  36%|███▌      | 360/1000 [2:20:37<4:02:41, 22.75s/episode, collisions=11, coverage=0.577, episode_reward=[1.2339065 1.2339065], occupancy_iou=0.418, path_length=93, pose_rmse=0.776, pose_uncertainty=0.232, redundant_coverage=0.0119, success=0]
Episode 360:  36%|███▌      | 360/1000 [2:20:37<4:02:41, 22.75s/episode, collisions=11, coverage=0.577, episode_reward=[1.2339065 1.2339065], occupancy_iou=0.418, path_length=93, pose_rmse=0.776, pose_uncertainty=0.232, redundant_coverage=0.0119, success=0]
Episode 360:  36%|███▌      | 360/1000 [2:21:01<4:02:41, 22.75s/episode, collisions=18, coverage=0.79, episode_reward=[1.2689899 1.2689899], occupancy_iou=0.367, path_length=75, pose_rmse=1.22, pose_uncertainty=0.262, redundant_coverage=0.145, success=0]   
Episode 361:  36%|███▌      | 360/1000 [2:21:01<4:02:41, 22.75s/episode, collisions=18, coverage=0.79, episode_reward=[1.2689899 1.2689899], occupancy_iou=0.367, path_length=75, pose_rmse=1.22, pose_uncertainty=0.262, redundant_coverage=0.145, success=0]
Episode 361:  36%|███▌      | 361/1000 [2:21:01<4:04:14, 22.93s/episode, collisions=18, coverage=0.79, episode_reward=[1.2689899 1.2689899], occupancy_iou=0.367, path_length=75, pose_rmse=1.22, pose_uncertainty=0.262, redundant_coverage=0.145, success=0]
Episode 361:  36%|███▌      | 361/1000 [2:21:01<4:04:14, 22.93s/episode, collisions=18, coverage=0.79, episode_reward=[1.2689899 1.2689899], occupancy_iou=0.367, path_length=75, pose_rmse=1.22, pose_uncertainty=0.262, redundant_coverage=0.145, success=0]
Episode 361:  36%|███▌      | 361/1000 [2:21:24<4:04:14, 22.93s/episode, collisions=8, coverage=0.78, episode_reward=[2.6917903 2.6917903], occupancy_iou=0.366, path_length=95, pose_rmse=1.03, pose_uncertainty=0.24, redundant_coverage=0.329, success=0]  
Episode 362:  36%|███▌      | 361/1000 [2:21:24<4:04:14, 22.93s/episode, collisions=8, coverage=0.78, episode_reward=[2.6917903 2.6917903], occupancy_iou=0.366, path_length=95, pose_rmse=1.03, pose_uncertainty=0.24, redundant_coverage=0.329, success=0]
Episode 362:  36%|███▌      | 362/1000 [2:21:24<4:05:43, 23.11s/episode, collisions=8, coverage=0.78, episode_reward=[2.6917903 2.6917903], occupancy_iou=0.366, path_length=95, pose_rmse=1.03, pose_uncertainty=0.24, redundant_coverage=0.329, success=0]
Episode 362:  36%|███▌      | 362/1000 [2:21:24<4:05:43, 23.11s/episode, collisions=8, coverage=0.78, episode_reward=[2.6917903 2.6917903], occupancy_iou=0.366, path_length=95, pose_rmse=1.03, pose_uncertainty=0.24, redundant_coverage=0.329, success=0]
Episode 362:  36%|███▌      | 362/1000 [2:21:47<4:05:43, 23.11s/episode, collisions=13, coverage=0.609, episode_reward=[0.6512605 0.6512605], occupancy_iou=0.433, path_length=55, pose_rmse=0.865, pose_uncertainty=0.239, redundant_coverage=0.33, success=0]
Episode 363:  36%|███▌      | 362/1000 [2:21:47<4:05:43, 23.11s/episode, collisions=13, coverage=0.609, episode_reward=[0.6512605 0.6512605], occupancy_iou=0.433, path_length=55, pose_rmse=0.865, pose_uncertainty=0.239, redundant_coverage=0.33, success=0]
Episode 363:  36%|███▋      | 363/1000 [2:21:47<4:04:57, 23.07s/episode, collisions=13, coverage=0.609, episode_reward=[0.6512605 0.6512605], occupancy_iou=0.433, path_length=55, pose_rmse=0.865, pose_uncertainty=0.239, redundant_coverage=0.33, success=0]
Episode 363:  36%|███▋      | 363/1000 [2:21:47<4:04:57, 23.07s/episode, collisions=13, coverage=0.609, episode_reward=[0.6512605 0.6512605], occupancy_iou=0.433, path_length=55, pose_rmse=0.865, pose_uncertainty=0.239, redundant_coverage=0.33, success=0]
Episode 363:  36%|███▋      | 363/1000 [2:22:10<4:04:57, 23.07s/episode, collisions=15, coverage=0.789, episode_reward=[2.2107837 2.2107837], occupancy_iou=0.529, path_length=70, pose_rmse=1.03, pose_uncertainty=0.251, redundant_coverage=0.0843, success=0]
Episode 364:  36%|███▋      | 363/1000 [2:22:10<4:04:57, 23.07s/episode, collisions=15, coverage=0.789, episode_reward=[2.2107837 2.2107837], occupancy_iou=0.529, path_length=70, pose_rmse=1.03, pose_uncertainty=0.251, redundant_coverage=0.0843, success=0]
Episode 364:  36%|███▋      | 364/1000 [2:22:10<4:04:31, 23.07s/episode, collisions=15, coverage=0.789, episode_reward=[2.2107837 2.2107837], occupancy_iou=0.529, path_length=70, pose_rmse=1.03, pose_uncertainty=0.251, redundant_coverage=0.0843, success=0]
Episode 364:  36%|███▋      | 364/1000 [2:22:10<4:04:31, 23.07s/episode, collisions=15, coverage=0.789, episode_reward=[2.2107837 2.2107837], occupancy_iou=0.529, path_length=70, pose_rmse=1.03, pose_uncertainty=0.251, redundant_coverage=0.0843, success=0]
Episode 364:  36%|███▋      | 364/1000 [2:22:34<4:04:31, 23.07s/episode, collisions=9, coverage=0.744, episode_reward=[0.9057226 0.9057226], occupancy_iou=0.402, path_length=84, pose_rmse=1.49, pose_uncertainty=0.261, redundant_coverage=0.297, success=0]  
Episode 365:  36%|███▋      | 364/1000 [2:22:34<4:04:31, 23.07s/episode, collisions=9, coverage=0.744, episode_reward=[0.9057226 0.9057226], occupancy_iou=0.402, path_length=84, pose_rmse=1.49, pose_uncertainty=0.261, redundant_coverage=0.297, success=0]
Episode 365:  36%|███▋      | 365/1000 [2:22:34<4:07:22, 23.37s/episode, collisions=9, coverage=0.744, episode_reward=[0.9057226 0.9057226], occupancy_iou=0.402, path_length=84, pose_rmse=1.49, pose_uncertainty=0.261, redundant_coverage=0.297, success=0]
Episode 365:  36%|███▋      | 365/1000 [2:22:34<4:07:22, 23.37s/episode, collisions=9, coverage=0.744, episode_reward=[0.9057226 0.9057226], occupancy_iou=0.402, path_length=84, pose_rmse=1.49, pose_uncertainty=0.261, redundant_coverage=0.297, success=0]
Episode 365:  36%|███▋      | 365/1000 [2:23:00<4:07:22, 23.37s/episode, collisions=0, coverage=0.881, episode_reward=[3.0376596 3.0376596], occupancy_iou=0.463, path_length=80, pose_rmse=1.55, pose_uncertainty=0.27, redundant_coverage=0.0702, success=0]
Episode 366:  36%|███▋      | 365/1000 [2:23:00<4:07:22, 23.37s/episode, collisions=0, coverage=0.881, episode_reward=[3.0376596 3.0376596], occupancy_iou=0.463, path_length=80, pose_rmse=1.55, pose_uncertainty=0.27, redundant_coverage=0.0702, success=0]
Episode 366:  37%|███▋      | 366/1000 [2:23:00<4:13:06, 23.95s/episode, collisions=0, coverage=0.881, episode_reward=[3.0376596 3.0376596], occupancy_iou=0.463, path_length=80, pose_rmse=1.55, pose_uncertainty=0.27, redundant_coverage=0.0702, success=0]
Episode 366:  37%|███▋      | 366/1000 [2:23:00<4:13:06, 23.95s/episode, collisions=0, coverage=0.881, episode_reward=[3.0376596 3.0376596], occupancy_iou=0.463, path_length=80, pose_rmse=1.55, pose_uncertainty=0.27, redundant_coverage=0.0702, success=0]
Episode 366:  37%|███▋      | 366/1000 [2:23:23<4:13:06, 23.95s/episode, collisions=13, coverage=0.716, episode_reward=[1.1822325 1.1822325], occupancy_iou=0.495, path_length=80, pose_rmse=0.482, pose_uncertainty=0.262, redundant_coverage=0.382, success=0]
Episode 367:  37%|███▋      | 366/1000 [2:23:23<4:13:06, 23.95s/episode, collisions=13, coverage=0.716, episode_reward=[1.1822325 1.1822325], occupancy_iou=0.495, path_length=80, pose_rmse=0.482, pose_uncertainty=0.262, redundant_coverage=0.382, success=0]
Episode 367:  37%|███▋      | 367/1000 [2:23:23<4:11:37, 23.85s/episode, collisions=13, coverage=0.716, episode_reward=[1.1822325 1.1822325], occupancy_iou=0.495, path_length=80, pose_rmse=0.482, pose_uncertainty=0.262, redundant_coverage=0.382, success=0]
Episode 367:  37%|███▋      | 367/1000 [2:23:23<4:11:37, 23.85s/episode, collisions=13, coverage=0.716, episode_reward=[1.1822325 1.1822325], occupancy_iou=0.495, path_length=80, pose_rmse=0.482, pose_uncertainty=0.262, redundant_coverage=0.382, success=0]
Episode 367:  37%|███▋      | 367/1000 [2:23:48<4:11:37, 23.85s/episode, collisions=4, coverage=0.778, episode_reward=[0.7430872 0.7430872], occupancy_iou=0.473, path_length=79, pose_rmse=2.21, pose_uncertainty=0.254, redundant_coverage=0.173, success=0]  
Episode 368:  37%|███▋      | 367/1000 [2:23:48<4:11:37, 23.85s/episode, collisions=4, coverage=0.778, episode_reward=[0.7430872 0.7430872], occupancy_iou=0.473, path_length=79, pose_rmse=2.21, pose_uncertainty=0.254, redundant_coverage=0.173, success=0]
Episode 368:  37%|███▋      | 368/1000 [2:23:48<4:14:55, 24.20s/episode, collisions=4, coverage=0.778, episode_reward=[0.7430872 0.7430872], occupancy_iou=0.473, path_length=79, pose_rmse=2.21, pose_uncertainty=0.254, redundant_coverage=0.173, success=0]
Episode 368:  37%|███▋      | 368/1000 [2:23:48<4:14:55, 24.20s/episode, collisions=4, coverage=0.778, episode_reward=[0.7430872 0.7430872], occupancy_iou=0.473, path_length=79, pose_rmse=2.21, pose_uncertainty=0.254, redundant_coverage=0.173, success=0]
Episode 368:  37%|███▋      | 368/1000 [2:24:12<4:14:55, 24.20s/episode, collisions=12, coverage=0.619, episode_reward=[-0.49356103 -0.49356103], occupancy_iou=0.478, path_length=68, pose_rmse=1.44, pose_uncertainty=0.237, redundant_coverage=0.25, success=0]
Episode 369:  37%|███▋      | 368/1000 [2:24:12<4:14:55, 24.20s/episode, collisions=12, coverage=0.619, episode_reward=[-0.49356103 -0.49356103], occupancy_iou=0.478, path_length=68, pose_rmse=1.44, pose_uncertainty=0.237, redundant_coverage=0.25, success=0]
Episode 369:  37%|███▋      | 369/1000 [2:24:12<4:12:51, 24.04s/episode, collisions=12, coverage=0.619, episode_reward=[-0.49356103 -0.49356103], occupancy_iou=0.478, path_length=68, pose_rmse=1.44, pose_uncertainty=0.237, redundant_coverage=0.25, success=0]
Episode 369:  37%|███▋      | 369/1000 [2:24:12<4:12:51, 24.04s/episode, collisions=12, coverage=0.619, episode_reward=[-0.49356103 -0.49356103], occupancy_iou=0.478, path_length=68, pose_rmse=1.44, pose_uncertainty=0.237, redundant_coverage=0.25, success=0]
Episode 369:  37%|███▋      | 369/1000 [2:24:36<4:12:51, 24.04s/episode, collisions=4, coverage=0.825, episode_reward=[2.4290779 2.4290779], occupancy_iou=0.531, path_length=78, pose_rmse=0.721, pose_uncertainty=0.252, redundant_coverage=0.146, success=0]   
